"grade_id","course_id","student_id","grade"
"1","63","624","3"
"2","129","1256","1"
"3","32","4","4"
"4","50","621","4"
"5","65","212","5"
"6","3","70","2"
"7","65","683","2"
"8","123","105","1"
"9","40","880","0"
"10","91","1943","3"
"11","127","1753","4"
"12","144","853","2"
"13","58","943","2"
"14","127","1644","2"
"15","109","75","5"
"16","100","895","2"
"17","84","1819","2"
"18","62","1917","0"
"19","58","1434","4"
"20","56","370","1"
"21","93","811","3"
"22","46","395","5"
"23","132","595","3"
"24","35","739","4"
"25","88","480","0"
"26","89","224","0"
"27","57","1151","1"
"28","16","226","4"
"29","18","1198","4"
"30","137","1929","1"
"31","66","281","2"
"32","97","1285","2"
"33","40","1022","1"
"34","70","1039","3"
"35","98","119","5"
"36","2","612","3"
"37","63","1649","0"
"38","121","1021","3"
"39","0","454","2"
"40","106","221","2"
"41","99","1746","1"
"42","40","630","0"
"43","32","1245","5"
"44","83","1187","5"
"45","39","686","0"
"46","138","381","4"
"47","46","167","0"
"48","100","179","1"
"49","117","310","1"
"50","37","481","4"
"51","105","888","3"
"52","80","1389","0"
"53","115","1376","0"
"54","51","1372","1"
"55","59","337","1"
"56","34","1627","5"
"57","104","849","3"
"58","86","1062","1"
"59","9","107","4"
"60","141","285","1"
"61","58","1549","2"
"62","33","60","5"
"63","48","1611","5"
"64","67","362","0"
"65","99","777","0"
"66","57","1381","2"
"67","140","1833","4"
"68","130","485","5"
"69","57","183","5"
"70","26","976","2"
"71","92","1195","2"
"72","59","1474","4"
"73","72","1544","3"
"74","112","1154","5"
"75","44","795","1"
"76","78","953","4"
"77","39","959","5"
"78","121","1646","2"
"79","8","1688","2"
"80","148","1531","0"
"81","123","782","0"
"82","11","1181","4"
"83","106","1552","2"
"84","120","666","4"
"85","60","952","0"
"86","3","898","2"
"87","8","181","0"
"88","99","1067","3"
"89","142","584","5"
"90","97","16","3"
"91","129","1297","3"
"92","85","897","3"
"93","58","1787","1"
"94","78","1997","0"
"95","64","765","0"
"96","21","1795","0"
"97","56","1289","1"
"98","87","552","1"
"99","51","1049","0"
"100","30","1452","1"
"101","142","876","5"
"102","10","937","2"
"103","133","417","0"
"104","44","1135","0"
"105","14","1727","2"
"106","47","853","0"
"107","52","842","5"
"108","66","883","0"
"109","93","1203","3"
"110","8","72","0"
"111","116","236","5"
"112","47","1453","1"
"113","43","1041","1"
"114","48","494","5"
"115","31","1356","3"
"116","136","1072","5"
"117","90","288","1"
"118","78","797","2"
"119","101","1651","0"
"120","32","1332","3"
"121","41","460","4"
"122","97","678","3"
"123","144","1563","2"
"124","59","1951","3"
"125","132","517","1"
"126","64","1822","3"
"127","88","221","2"
"128","131","764","2"
"129","65","1166","0"
"130","76","529","4"
"131","91","946","5"
"132","91","124","1"
"133","138","1424","2"
"134","118","1033","0"
"135","80","1873","3"
"136","113","1131","0"
"137","62","1937","4"
"138","88","484","5"
"139","25","584","3"
"140","37","1327","1"
"141","28","973","0"
"142","58","1155","2"
"143","105","64","4"
"144","20","1476","3"
"145","144","316","2"
"146","125","1353","4"
"147","49","1138","3"
"148","66","919","3"
